cmake_minimum_required (VERSION 2.8)

set (CPACK_PACKAGE_NAME "cdmath")
set (CPACK_PACKAGE_DESCRIPTION_SUMMARY "CFD toolbox")
set (CPACK_PACKAGE_VENDOR "CDMATH workgroup")
set (CPACK_PACKAGE_DESCRIPTION_FILE "${CMAKE_SOURCE_DIR}/README.md")
set (CPACK_PACKAGE_VERSION_MAJOR "${CDMATH_VERSION_MAJOR}")
set (CPACK_PACKAGE_VERSION_MINOR "${CDMATH_VERSION_MINOR}")
set (CPACK_PACKAGE_INSTALL_DIRECTORY cdmath)

set (CPACK_GENERATOR "DEB;RPM")
set (CPACK_DEBIAN_PACKAGE_MAINTAINER "Arthur Talpaert <firstname.lastname_cdmath@m4x.org>")
set (CPACK_DEBIAN_PACKAGE_SECTION "science")

include (CPack)
